Country,Subject Descriptor,Units,Scale,2022,"Inflation rate, average consumer prices (Annual percent change) 2022"
Singapore,"Gross domestic product, current prices",U.S. dollars,Billions,424.431,5.5
Slovak Republic,"Gross domestic product, current prices",U.S. dollars,Billions,118.434,11.9
Slovenia,"Gross domestic product, current prices",U.S. dollars,Billions,63.647,8.9
Solomon Islands,"Gross domestic product, current prices",U.S. dollars,Billions,1.669,3.7
Somalia,"Gross domestic product, current prices",U.S. dollars,Billions,8.491,9
South Africa,"Gross domestic product, current prices",U.S. dollars,Billions,426.166,6.7
South Sudan,"Gross domestic product, current prices",U.S. dollars,Billions,5.73,17.6
Spain,"Gross domestic product, current prices",U.S. dollars,Billions,"1,435.56",8.8
Sri Lanka,"Gross domestic product, current prices",U.S. dollars,Billions,81.934,48.2
St. Kitts and Nevis,"Gross domestic product, current prices",U.S. dollars,Billions,1.114,3.8
St. Lucia,"Gross domestic product, current prices",U.S. dollars,Billions,2.082,6.4
St. Vincent and the Grenadines,"Gross domestic product, current prices",U.S. dollars,Billions,0.953,5.8
Sudan,"Gross domestic product, current prices",U.S. dollars,Billions,31.46,154.9
Suriname,"Gross domestic product, current prices",U.S. dollars,Billions,2.988,47.6
Sweden,"Gross domestic product, current prices",U.S. dollars,Billions,621.241,7.2
Switzerland,"Gross domestic product, current prices",U.S. dollars,Billions,841.969,3.1
Syria,"Gross domestic product, current prices",U.S. dollars,Billions,n/a,no data
São Tomé and Príncipe,"Gross domestic product, current prices",U.S. dollars,Billions,0.526,15
Taiwan Province of China,"Gross domestic product, current prices",U.S. dollars,Billions,841.209,3.1
Tajikistan,"Gross domestic product, current prices",U.S. dollars,Billions,7.82,8.3
Tanzania,"Gross domestic product, current prices",U.S. dollars,Billions,77.506,4
Thailand,"Gross domestic product, current prices",U.S. dollars,Billions,522.012,6.3
Timor-Leste,"Gross domestic product, current prices",U.S. dollars,Billions,1.92,7
Togo,"Gross domestic product, current prices",U.S. dollars,Billions,8.699,5.6
Tonga,"Gross domestic product, current prices",U.S. dollars,Billions,0.528,8.5
Trinidad and Tobago,"Gross domestic product, current prices",U.S. dollars,Billions,25.342,5
Tunisia,"Gross domestic product, current prices",U.S. dollars,Billions,45.642,8.1
Turkey,"Gross domestic product, current prices",U.S. dollars,Billions,692.38,73.1
Turkmenistan,"Gross domestic product, current prices",U.S. dollars,Billions,76.591,17.5
Tuvalu,"Gross domestic product, current prices",U.S. dollars,Billions,0.066,5.7
Uganda,"Gross domestic product, current prices",U.S. dollars,Billions,46.377,6.4
Ukraine,"Gross domestic product, current prices",U.S. dollars,Billions,n/a,20.6
United Arab Emirates,"Gross domestic product, current prices",U.S. dollars,Billions,501.354,5.2
United Kingdom,"Gross domestic product, current prices",U.S. dollars,Billions,"3,376.00",9.1
United States,"Gross domestic product, current prices",U.S. dollars,Billions,"25,346.81",8.1
Uruguay,"Gross domestic product, current prices",U.S. dollars,Billions,64.283,9.1
Uzbekistan,"Gross domestic product, current prices",U.S. dollars,Billions,73.06,11.2
Vanuatu,"Gross domestic product, current prices",U.S. dollars,Billions,1.015,4.6
Venezuela,"Gross domestic product, current prices",U.S. dollars,Billions,49.086,210
Vietnam,"Gross domestic product, current prices",U.S. dollars,Billions,408.947,3.8
West Bank and Gaza,"Gross domestic product, current prices",U.S. dollars,Billions,19.698,4.9
Yemen,"Gross domestic product, current prices",U.S. dollars,Billions,28.134,43.8
Zambia,"Gross domestic product, current prices",U.S. dollars,Billions,26.665,12.5
Zimbabwe,"Gross domestic product, current prices",U.S. dollars,Billions,36.387,284.9
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,"©IMF, 2022"
